disaster_type,country,adm1_name,adm2_pcode,adm2_name,adm2_pcode,adm3_name,adm3_pcode,Region,Zone,Wereda,pcode,Date,directely affected,Indirectly Affected,Affected,people_dead,people_Injured,Crop Damages,Lost Cattle,people_displaced,house_destroyed,livestock_lost,lost_crops_ha
flood,ethiopia,Dire Dawa,,Dire Dawa urban,,Addis Ketema (Dire Dawa),150109,Dire Dawa,Dire Dawa urban,Addis Ketema (Dire Dawa),150109,20/05/2005,NA,NA,NA,32,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Amhara,,Oromia,,Dewa Harewa,31001,Amhara,Oromia,Dewa Harewa,31001,07/09/2006,NA,2219,2219,NA,NA,509,0,739,NA,0,509
flood,ethiopia,SNNPR,,Silte,,Sankura,72006,SNNPR,Silte,Sankura,72006,01/07/2004,NA,1920,1920,1,NA,1063,348,NA,NA,348,1063
flood,ethiopia,Amhara,,Oromia,,Dewa Harewa,31001,Amhara,Oromia,Dewa Harewa,31001,07/09/2006,NA,4125,4125,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Amhara,,Oromia,,Dewa Harewa,31001,Amhara,Oromia,Dewa Harewa,31001,07/09/2006,NA,2645,2645,NA,NA,1441,178,2645,638,178,1441
flood,ethiopia,Amhara,,South Wello,,Dessie Zuria,30409,Amhara,South Wello,Dessie Zuria,30409,01/08/2010,NA,27687,27687,NA,NA,1735,2,14,NA,2,1735
flood,ethiopia,Amhara,,South Wello,,Dessie Zuria,30409,Amhara,South Wello,Dessie Zuria,30409,01/06/2004,NA,NA,NA,4,10,NA,0,NA,NA,0,NA
flood,ethiopia,Amhara,,South Wello,,Dessie City Adm.,30409,Amhara,South Wello,Dessie City Adm.,30409,01/08/2010,NA,8421,8421,NA,NA,478,17,55,NA,17,478
flood,ethiopia,SNNPR,,Sidama,,Dara,70406,SNNPR,Sidama,Dara,70406,07/09/2007,NA,3240,3240,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Sidama,,Dara,70406,SNNPR,Sidama,Dara,70406,07/09/2007,NA,3240,3240,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Sidama,,Dara,70406,SNNPR,Sidama,Dara,70406,07/09/2007,NA,2470,2470,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Sidama,,Dara,70406,SNNPR,Sidama,Dara,70406,07/12/2007,NA,3240,3240,NA,NA,370,0,NA,100,0,370
flood,ethiopia,SNNPR,,Sidama,,Dara,70406,SNNPR,Sidama,Dara,70406,01/05/2004,NA,NA,NA,2,NA,1040,0,NA,NA,0,1040
flood,ethiopia,SNNPR,,Sidama,,Dale,70404,SNNPR,Sidama,Dale,70404,07/09/2006,NA,2580,2580,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Sidama,,Dale,70404,SNNPR,Sidama,Dale,70404,07/09/2006,NA,3600,3600,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Sidama,,Dale,70404,SNNPR,Sidama,Dale,70404,06/12/2006,NA,NA,NA,2,1,NA,8,NA,25,8,NA
flood,ethiopia,SNNPR,,Gamugofa,,Deramalo,71009,SNNPR,Gamugofa,Deramalo,71009,07/09/2006,NA,1658,1658,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Amhara,,East Gojam,,Debay Tilatgen,30607,Amhara,East Gojam,Debay Tilatgen,30607,01/08/2004,NA,NA,NA,NA,NA,1800,0,NA,380,0,1800
flood,ethiopia,Amhara,,North Welo,,Dawunt,30311,Amhara,North Welo,Dawunt,30311,01/08/2010,NA,9260,9260,NA,NA,1250,416,15,NA,416,1250
flood,ethiopia,Somali,,Shebelle,,Danan,50603,Somali,Shebelle,Danan,50603,07/09/2006,NA,NA,NA,NA,NA,NA,0,5000,NA,0,NA
flood,ethiopia,Somali,,Shebelle,,Danan,50603,Somali,Shebelle,Danan,50603,07/09/2006,NA,8250,8250,3,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Shebelle,,Danan,50603,Somali,Shebelle,Danan,50603,07/09/2006,NA,8250,8250,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Shebelle,,Danan,50603,Somali,Shebelle,Danan,50603,07/09/2006,NA,NA,NA,NA,NA,NA,80,NA,3,80,NA
flood,ethiopia,Somali,,Shebelle,,Danan,50603,Somali,Shebelle,Danan,50603,07/09/2005,NA,3500,3500,1,NA,3116,384,NA,28,384,3116
flood,ethiopia,Afar,,Afar Zone 2,,Dalol,20206,Afar,Afar Zone 2,Dalol,20206,15/08/2010,NA,2420,2420,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Afar,,Afar Zone 2,,Dalol,20206,Afar,Afar Zone 2,Dalol,20206,25/08/2010,NA,1850,1850,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Kefa,,Decha,70908,SNNPR,Kefa,Decha,70908,07/09/2007,NA,11,11,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Afar,,Afar Zone 2,,Dalol,20206,Afar,Afar Zone 2,Dalol,20206,25/08/2010,NA,1800,1800,NA,NA,NA,25,1800,NA,25,NA
flood,ethiopia,Afar,,Afar Zone 2,,Dalol,20206,Afar,Afar Zone 2,Dalol,20206,07/09/2007,NA,320,320,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Afar,,Afar Zone 2,,Dalol,20206,Afar,Afar Zone 2,Dalol,20206,07/12/2007,NA,6000,6000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Gurage,,Sodo,70105,SNNPR,Gurage,Sodo,70105,06/12/2006,NA,NA,NA,NA,NA,NA,0,358,NA,0,NA
flood,ethiopia,SNNPR,,Gurage,,Muhur Na Aklil,70112,SNNPR,Gurage,Muhur Na Aklil,70112,06/12/2006,NA,NA,NA,NA,NA,NA,0,143,NA,0,NA
flood,ethiopia,SNNPR,,Gurage,,Meskan,70106,SNNPR,Gurage,Meskan,70106,07/09/2005,NA,NA,NA,NA,NA,NA,0,NA,50,0,NA
flood,ethiopia,SNNPR,,Gurage,,Mareko,70107,SNNPR,Gurage,Mareko,70107,07/12/2007,NA,5560,5560,NA,NA,NA,1710,1255,2,1710,NA
flood,ethiopia,SNNPR,,Gode,,Kelafo,50605,SNNPR,Gode,Kelafo,50605,27/05/2003,NA,91050,91050,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Gedeo,,Yirgachefe,70502,SNNPR,Gedeo,Yirgachefe,70502,01/05/2004,NA,510,510,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Gedeo,,Yirgachefe,70502,SNNPR,Gedeo,Yirgachefe,70502,01/05/2004,NA,NA,NA,NA,NA,69,0,NA,NA,0,69
flood,ethiopia,SNNPR,,Gedeo,,Wenago,70501,SNNPR,Gedeo,Wenago,70501,01/04/2004,NA,NA,NA,NA,NA,400,0,NA,NA,0,400
flood,ethiopia,SNNPR,,Gedeo,,Dila Zuria,70505,SNNPR,Gedeo,Dila Zuria,70505,07/12/2007,NA,NA,NA,NA,NA,2145,2,20989,2,2,2145
flood,ethiopia,SNNPR,,Gedeo,,Bule,70504,SNNPR,Gedeo,Bule,70504,07/09/2005,NA,NA,NA,NA,NA,1,0,NA,NA,0,1
flood,ethiopia,SNNPR,,Gedeo,,Bule,70504,SNNPR,Gedeo,Bule,70504,07/09/2005,NA,NA,NA,NA,NA,36,0,555,NA,0,36
flood,ethiopia,SNNPR,,Gedeo,,Bule,70504,SNNPR,Gedeo,Bule,70504,01/05/2004,NA,NA,NA,NA,NA,6.5,0,NA,NA,0,6.5
flood,ethiopia,SNNPR,,Gamugofa,,Kucha,71003,SNNPR,Gamugofa,Kucha,71003,07/09/2005,NA,7720,7720,2,NA,NA,1525,NA,NA,1525,NA
flood,ethiopia,Afar,,Afar Zone 5,,Bure Mudaytu,20305,Afar,Afar Zone 5,Bure Mudaytu,20305,15/08/2010,NA,4120,4120,NA,NA,NA,125,4120,NA,125,NA
flood,ethiopia,Afar,,Afar Zone 4,,Bure Mudaytu,20305,Afar,Afar Zone 4,Bure Mudaytu,20305,15/08/2010,NA,5000,5000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Afar,,Afar Zone 3,,Bure Mudaytu,20305,Afar,Afar Zone 3,Bure Mudaytu,20305,15/08/2010,NA,3670,3670,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Afar,,Afar Zone 3,,Bure Mudaytu,20305,Afar,Afar Zone 3,Bure Mudaytu,20305,24/08/2007,NA,4300,4300,NA,NA,NA,0,4300,NA,0,NA
flood,ethiopia,SNNPR,,Gamugofa,,Kucha,71003,SNNPR,Gamugofa,Kucha,71003,03/12/2003,NA,NA,NA,5,1,NA,0,400,15,0,NA
flood,ethiopia,SNNPR,,Gamugofa,,Kemba,71012,SNNPR,Gamugofa,Kemba,71012,07/09/2005,NA,4,4,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Gamugofa,,Kemba,71012,SNNPR,Gamugofa,Kemba,71012,03/12/2003,NA,NA,NA,1,NA,50,0,20,3,0,50
flood,ethiopia,SNNPR,,Gamugofa,,Dita,71008,SNNPR,Gamugofa,Dita,71008,03/12/2003,NA,NA,NA,11,5,924,201,7381,136,201,924
flood,ethiopia,Afar,,Afar Zone 3,,Bure Mudaytu,20305,Afar,Afar Zone 3,Bure Mudaytu,20305,01/08/2006,NA,10000,10000,NA,NA,NA,219,NA,NA,219,NA
flood,ethiopia,SNNPR,,Gamugofa,,Chencha,71007,SNNPR,Gamugofa,Chencha,71007,03/12/2003,NA,NA,NA,NA,5,289,8,346,57,8,289
flood,ethiopia,SNNPR,,Gamugofa,,Bonke,71013,SNNPR,Gamugofa,Bonke,71013,07/12/2007,NA,NA,NA,5,NA,606,0,2205,NA,0,606
flood,ethiopia,SNNPR,,Gamugofa,,Bonke,71013,SNNPR,Gamugofa,Bonke,71013,07/09/2007,NA,445,445,NA,NA,945,55,445,89,55,945
flood,ethiopia,SNNPR,,Gamugofa,,Bonke,71013,SNNPR,Gamugofa,Bonke,71013,07/09/2006,NA,NA,NA,NA,NA,300,144,NA,NA,144,300
flood,ethiopia,SNNPR,,Gamugofa,,Bonke,71013,SNNPR,Gamugofa,Bonke,71013,07/09/2004,NA,NA,NA,NA,NA,NA,0,500,NA,0,NA
flood,ethiopia,OROMIA,,East Shewa,,bora,40710,OROMIA,East Shewa,bora,40710,01/08/2010,NA,5000,5000,1,NA,500,235,2000,NA,235,500
flood,ethiopia,SNNPR,,South Omo,,Bena Tsemai,70705,SNNPR,South Omo,Bena Tsemai,70705,07/09/2007,NA,25000,25000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Bena Tsemai,70705,SNNPR,South Omo,Bena Tsemai,70705,07/09/2007,NA,2020,2020,NA,NA,93.5,0,NA,NA,0,93.5
flood,ethiopia,SNNPR,,South Omo,,Bena Tsemai,70705,SNNPR,South Omo,Bena Tsemai,70705,07/09/2007,NA,1045,1045,NA,NA,45,0,NA,NA,0,45
flood,ethiopia,SNNPR,,South Omo,,Bena Tsemai,70705,SNNPR,South Omo,Bena Tsemai,70705,07/09/2007,NA,825,825,NA,NA,35,0,NA,NA,0,35
flood,ethiopia,SNNPR,,South Omo,,Bena Tsemai,70705,SNNPR,South Omo,Bena Tsemai,70705,07/09/2007,NA,4168,4168,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Bena Tsemai,70705,SNNPR,South Omo,Bena Tsemai,70705,07/09/2002,NA,3500,3500,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Gamugofa,,Kucha,71003,SNNPR,Gamugofa,Kucha,71003,07/09/2002,NA,400,400,5,NA,NA,201,NA,NA,201,NA
flood,ethiopia,SNNPR,,Gamugofa,,Dita,71008,SNNPR,Gamugofa,Dita,71008,07/09/2002,NA,7381,7381,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Gamugofa,,Bonke,71013,SNNPR,Gamugofa,Bonke,71013,07/09/2002,NA,1519,1519,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Basketo Sp. Wer,,Basketo,71801,SNNPR,Basketo Sp. Wer,Basketo,71801,06/12/2006,NA,NA,NA,NA,NA,4425,0,330,NA,0,4425
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,17/06/2007,NA,NA,NA,4,NA,2861,87,NA,NA,87,2861
flood,ethiopia,SNNPR,,Dawuro,,Mareka,71702,SNNPR,Dawuro,Mareka,71702,01/05/2004,NA,NA,NA,NA,NA,220,0,NA,NA,0,220
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,17/06/2007,NA,NA,NA,4,NA,NA,87,NA,NA,87,NA
flood,ethiopia,SNNPR,,Amaro Sp. Wer.,,Amaro,71302,SNNPR,Amaro Sp. Wer.,Amaro,71302,07/09/2009,NA,1752,1752,NA,NA,252.5,0,NA,NA,0,252.5
flood,ethiopia,SNNPR,,Amaro Sp. Wer.,,Amaro,71302,SNNPR,Amaro Sp. Wer.,Amaro,71302,07/09/2009,NA,1148,1148,NA,NA,68.4,0,NA,NA,0,68.4
flood,ethiopia,SNNPR,,Amaro Sp. Wer.,,Amaro,71302,SNNPR,Amaro Sp. Wer.,Amaro,71302,07/09/2009,NA,1676,1676,NA,NA,30,0,NA,NA,0,30
flood,ethiopia,SNNPR,,Amaro Sp. Wer.,,Amaro,71302,SNNPR,Amaro Sp. Wer.,Amaro,71302,07/09/2009,NA,636,636,1,NA,20.2,0,NA,NA,0,20.2
flood,ethiopia,SNNPR,,Amaro Sp. Wer.,,Amaro,71302,SNNPR,Amaro Sp. Wer.,Amaro,71302,07/09/2009,NA,473,473,NA,NA,12.6,0,NA,NA,0,12.6
flood,ethiopia,SNNPR,,Amaro Sp. Wer.,,Amaro,71302,SNNPR,Amaro Sp. Wer.,Amaro,71302,07/09/2009,NA,271,271,NA,NA,12.3,0,NA,NA,0,12.3
flood,ethiopia,SNNPR,,Amaro Sp. Wer.,,Amaro,71302,SNNPR,Amaro Sp. Wer.,Amaro,71302,07/09/2009,NA,1158,1158,NA,NA,12.25,0,NA,NA,0,12.25
flood,ethiopia,SNNPR,,Amaro Sp. Wer.,,Amaro,71302,SNNPR,Amaro Sp. Wer.,Amaro,71302,07/09/2009,NA,394,394,NA,NA,6.8,0,NA,NA,0,6.8
flood,ethiopia,SNNPR,,Amaro Sp. Wer.,,Amaro,71302,SNNPR,Amaro Sp. Wer.,Amaro,71302,07/09/2009,NA,60,60,NA,NA,1.7,0,NA,NA,0,1.7
flood,ethiopia,SNNPR,,Amaro Sp. Wer.,,Amaro,71302,SNNPR,Amaro Sp. Wer.,Amaro,71302,19/02/2008,NA,7,7,1,NA,0.25,0,NA,NA,0,0.25
flood,ethiopia,SNNPR,,Amaro Sp. Wer.,,Amaro,71302,SNNPR,Amaro Sp. Wer.,Amaro,71302,07/09/2006,NA,4140,4140,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Amaro Sp. Wer.,,Amaro,71302,SNNPR,Amaro Sp. Wer.,Amaro,71302,05/12/2005,NA,NA,NA,6,NA,240,23,4140,46,23,240
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,07/09/2007,NA,10000,10000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,30/11/2007,NA,NA,NA,NA,NA,115.56,8,NA,NA,8,115.56
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,30/11/2007,NA,NA,NA,NA,NA,9,8,NA,4,8,9
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,30/11/2007,NA,39,39,2,NA,NA,14,NA,2,14,NA
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,30/11/2007,NA,NA,NA,NA,NA,7282,17,NA,NA,17,7282
flood,ethiopia,OROMIA,,Bale,,Ginir,41108,OROMIA,Bale,Ginir,41108,07/09/2007,NA,NA,NA,NA,NA,592,0,NA,NA,0,592
flood,ethiopia,OROMIA,,Arsi,,Robe,40812,OROMIA,Arsi,Robe,40812,07/09/2007,NA,NA,NA,NA,NA,160,0,NA,NA,0,160
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,30/11/2007,NA,NA,NA,NA,NA,2353.5,4,NA,NA,4,2353.5
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,30/11/2007,NA,NA,NA,NA,NA,4,26,NA,2,26,4
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,30/11/2007,NA,NA,NA,NA,NA,2.83,4,NA,NA,4,2.83
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,30/11/2007,NA,NA,NA,NA,NA,45.66,8,NA,16,8,45.66
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,30/11/2007,NA,NA,NA,NA,NA,19.1,4,NA,NA,4,19.1
flood,ethiopia,OROMIA,,West Shewa,,Cheliya,40505,OROMIA,West Shewa,Cheliya,40505,01/05/2003,NA,NA,NA,NA,NA,NA,12,NA,NA,12,NA
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,30/11/2007,NA,NA,NA,NA,NA,124.5,5,NA,NA,5,124.5
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,30/11/2007,NA,NA,NA,NA,NA,2,2,NA,NA,2,2
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,30/11/2007,NA,NA,NA,NA,NA,NA,21,NA,NA,21,NA
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,30/11/2007,NA,NA,NA,NA,NA,0.05,4,NA,NA,4,0.05
flood,ethiopia,OROMIA,,West Hararge,,Daro Lebu,40909,OROMIA,West Hararge,Daro Lebu,40909,01/08/2004,NA,NA,NA,2,NA,NA,0,NA,NA,0,NA
flood,ethiopia,OROMIA,,West Arsi,,Siraro,41701,OROMIA,West Arsi,Siraro,41701,01/04/2003,NA,NA,NA,3,NA,890,190,NA,NA,190,890
flood,ethiopia,OROMIA,,West Arsi,,Adaba,41710,OROMIA,West Arsi,Adaba,41710,17/03/2007,NA,NA,NA,3,NA,NA,0,NA,NA,0,NA
flood,ethiopia,OROMIA,,West Arsi,,Adaba,41710,OROMIA,West Arsi,Adaba,41710,21/03/2007,NA,NA,NA,3,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,30/11/2007,NA,NA,NA,NA,NA,3.5,1,NA,NA,1,3.5
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,30/11/2007,NA,NA,NA,NA,NA,501,7,NA,NA,7,501
flood,ethiopia,OROMIA,,North Shewa,,Dera,40602,OROMIA,North Shewa,Dera,40602,01/09/2001,NA,NA,NA,3,NA,NA,0,NA,NA,0,NA
flood,ethiopia,OROMIA,,North Shewa,,Dera,40602,OROMIA,North Shewa,Dera,40602,01/09/2001,NA,NA,NA,3,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Bako Gazer (Debub Ari),70702,SNNPR,South Omo,Bako Gazer (Debub Ari),70702,02/12/2001,NA,40,40,NA,NA,NA,16,NA,NA,16,NA
flood,ethiopia,OROMIA,,Jima,,Kersa,41008,OROMIA,Jima,Kersa,41008,07/09/2002,NA,NA,NA,NA,NA,494,0,NA,NA,0,494
flood,ethiopia,OROMIA,,Jima,,Gera,40408,OROMIA,Jima,Gera,40408,01/04/2002,NA,625,625,NA,NA,40,0,NA,125,0,40
flood,ethiopia,OROMIA,,Jima,,Dedo,40410,OROMIA,Jima,Dedo,40410,01/06/2004,NA,NA,NA,NA,NA,450,0,NA,NA,0,450
flood,ethiopia,OROMIA,,Illubabur,,Gechi,40306,OROMIA,Illubabur,Gechi,40306,18/05/2004,NA,NA,NA,NA,NA,NA,0,NA,22,0,NA
flood,ethiopia,OROMIA,,Illubabur,,Darimu,40301,OROMIA,Illubabur,Darimu,40301,07/09/2007,NA,NA,NA,NA,NA,807,0,NA,NA,0,807
flood,ethiopia,Amhara,,West Gojam,,Bahirdar Zuria,30702,Amhara,West Gojam,Bahirdar Zuria,30702,14/08/2008,NA,NA,NA,NA,NA,400,0,NA,NA,0,400
flood,ethiopia,Amhara,,West Gojam,,Bahirdar Zuria,30702,Amhara,West Gojam,Bahirdar Zuria,30702,07/09/2006,NA,2642,2642,1,NA,293.5,0,NA,NA,0,293.5
flood,ethiopia,Amhara,,West Gojam,,Bahirdar Zuria,30702,Amhara,West Gojam,Bahirdar Zuria,30702,01/08/2010,NA,6,6,NA,NA,636,0,NA,NA,0,636
flood,ethiopia,OROMIA,,East Shewa,,Dugda,40707,OROMIA,East Shewa,Dugda,40707,07/09/2005,NA,70000,70000,1,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Benishangul Gumz,,Asosa,,Assosa,60303,Benishangul Gumz,Asosa,Assosa,60303,07/09/2005,NA,NA,NA,2,NA,NA,0,NA,NA,0,NA
flood,ethiopia,OROMIA,,East Shewa,,Dugda,40707,OROMIA,East Shewa,Dugda,40707,07/09/2007,NA,5549,5549,NA,NA,654,0,NA,417,0,654
flood,ethiopia,Tigray,,Western Tigray,,Asegede Tsimbila,10105,Tigray,Western Tigray,Asegede Tsimbila,10105,01/08/2010,NA,4380,4380,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Afar,,Afar Zone 1,,Asayita,20103,Afar,Afar Zone 1,Asayita,20103,20/01/2008,NA,493,493,NA,NA,22,0,NA,NA,0,22
flood,ethiopia,OROMIA,,East Shewa,,Meta,41009,OROMIA,East Shewa,Meta,41009,07/09/2007,NA,NA,NA,3,NA,2915,0,NA,NA,0,2915
flood,ethiopia,OROMIA,,East Shewa,,Meta,41009,OROMIA,East Shewa,Meta,41009,01/08/2007,NA,27500,27500,NA,NA,1000,0,NA,NA,0,1000
flood,ethiopia,OROMIA,,East Shewa,,Meta,41009,OROMIA,East Shewa,Meta,41009,01/04/2002,NA,NA,NA,3,NA,NA,26,NA,12,26,NA
flood,ethiopia,Afar,,Afar Zone 1,,Asayita,20103,Afar,Afar Zone 1,Asayita,20103,07/09/2007,NA,NA,NA,NA,NA,200,0,NA,NA,0,200
flood,ethiopia,OROMIA,,East Shewa,,Kurfa Chele,41007,OROMIA,East Shewa,Kurfa Chele,41007,07/09/2007,NA,NA,NA,NA,NA,208,0,NA,NA,0,208
flood,ethiopia,OROMIA,,East Shewa,,Kombolcha,41001,OROMIA,East Shewa,Kombolcha,41001,07/09/2007,NA,NA,NA,NA,NA,504,0,NA,NA,0,504
flood,ethiopia,OROMIA,,East Shewa,,Kombolcha,41001,OROMIA,East Shewa,Kombolcha,41001,25/08/2006,NA,NA,NA,NA,NA,NA,0,100,394,0,NA
flood,ethiopia,OROMIA,,East Shewa,,Kersa,41008,OROMIA,East Shewa,Kersa,41008,07/09/2007,NA,NA,NA,NA,NA,854,0,NA,NA,0,854
flood,ethiopia,Afar,,Afar Zone 1,,Asayita,20103,Afar,Afar Zone 1,Asayita,20103,07/09/2006,NA,24700,24700,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Afar,,Afar Zone 1,,Asayita,20103,Afar,Afar Zone 1,Asayita,20103,07/09/2006,NA,56300,56300,NA,NA,33305,169,NA,NA,169,33305
flood,ethiopia,OROMIA,,East Shewa,,Goro Gutu,41010,OROMIA,East Shewa,Goro Gutu,41010,07/09/2007,NA,NA,NA,NA,NA,854,0,NA,NA,0,854
flood,ethiopia,OROMIA,,East Shewa,,Girawa,41016,OROMIA,East Shewa,Girawa,41016,01/08/2005,NA,NA,NA,NA,NA,170,0,NA,20,0,170
flood,ethiopia,OROMIA,,East Shewa,,Girawa,41016,OROMIA,East Shewa,Girawa,41016,01/08/2006,NA,61000,61000,8,NA,2000,0,217,NA,0,2000
flood,ethiopia,OROMIA,,East Shewa,,Girawa,41016,OROMIA,East Shewa,Girawa,41016,01/04/2003,NA,NA,NA,NA,NA,180,36,NA,96,36,180
flood,ethiopia,OROMIA,,East Shewa,,Deder,41011,OROMIA,East Shewa,Deder,41011,01/04/2003,NA,NA,NA,NA,NA,252,31,NA,9,31,252
flood,ethiopia,Afar,,Afar Zone 1,,Asayita,20103,Afar,Afar Zone 1,Asayita,20103,05/12/2005,NA,8700,8700,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Afar,,Afar Zone 1,,Asayita,20103,Afar,Afar Zone 1,Asayita,20103,01/07/2003,NA,NA,NA,NA,NA,NA,3381,NA,NA,3381,NA
flood,ethiopia,OROMIA,,East Shewa,,Bedeno,41013,OROMIA,East Shewa,Bedeno,41013,07/09/2007,NA,NA,NA,NA,NA,230,0,NA,NA,0,230
flood,ethiopia,OROMIA,,East Shewa,,Bedeno,41013,OROMIA,East Shewa,Bedeno,41013,14/05/2005,NA,NA,NA,NA,NA,4.14,0,NA,NA,0,4.14
flood,ethiopia,Afar,,Afar Zone 1,,Asayita,20103,Afar,Afar Zone 1,Asayita,20103,01/07/2003,NA,NA,NA,NA,NA,NA,3381,NA,NA,3381,NA
flood,ethiopia,OROMIA,,Borena,,Moyale (Oromia),41210,OROMIA,Borena,Moyale (Oromia),41210,07/09/2006,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,OROMIA,,Borena,,Arero,41208,OROMIA,Borena,Arero,41208,01/04/2002,NA,NA,NA,1,2,NA,0,NA,12,0,NA
flood,ethiopia,OROMIA,,West Guji,,Abaya,41213,OROMIA,West Guji,Abaya,41213,07/09/2005,NA,NA,NA,NA,NA,NA,0,NA,19,0,NA
flood,ethiopia,OROMIA,,Bale,,Seweyna,41118,OROMIA,Bale,Seweyna,41118,28/04/2005,NA,2,2,NA,NA,NA,12,NA,NA,12,NA
flood,ethiopia,OROMIA,,Bale,,Seweyna,41118,OROMIA,Bale,Seweyna,41118,01/10/2001,NA,NA,NA,2,2,NA,0,NA,NA,0,NA
flood,ethiopia,OROMIA,,Bale,,Lege Hida,30420,OROMIA,Bale,Lege Hida,30420,07/09/2008,NA,1530,1530,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Gamugofa,,Arba Minch Town Adm,71016,SNNPR,Gamugofa,Arba Minch Town Adm,71016,07/09/2007,NA,370,370,NA,NA,NA,0,135,10,0,NA
