district,nb_event,station,pod,far,pofd,csi,threshold,objective_function
nakaseke,2,F0039,0.0,1.0,0.9047619047619048,0.0,Q65,1.0
nakaseke,2,F0039,0.0,1.0,0.8823529411764706,0.0,Q70,1.0
nakaseke,2,F0039,0.0,1.0,0.8571428571428571,0.0,Q75,1.0
nakaseke,2,F0039,0.0,1.0,0.8181818181818182,0.0,Q80,1.0
nakaseke,2,F0039,0.0,1.0,0.7777777777777778,0.0,Q85,1.0
nakaseke,2,F0039,0.0,1.0,0.6666666666666666,0.0,Q90,1.0
nakaseke,2,G5195,0.0,1.0,0.9090909090909091,0.0,Q50,1.0
nakaseke,2,G5195,0.0,1.0,0.9047619047619048,0.0,Q55,1.0
nakaseke,2,G5195,0.0,1.0,0.8947368421052632,0.0,Q60,1.0
nakaseke,2,G5195,0.0,1.0,0.8823529411764706,0.0,Q65,1.0
nakaseke,2,G5195,0.0,1.0,0.8571428571428571,0.0,Q70,1.0
nakaseke,2,G5195,0.0,1.0,0.8333333333333334,0.0,Q75,1.0
nakaseke,2,G5195,0.0,1.0,0.8,0.0,Q80,1.0
nakaseke,2,G5195,0.0,1.0,0.7777777777777778,0.0,Q85,1.0
nakaseke,2,G5195,0.0,1.0,0.7142857142857143,0.0,Q90,1.0
nakaseke,2,F0039,0.0,1.0,0.9310344827586207,0.0,Q50,1.0
nakaseke,2,F0039,0.0,1.0,0.9166666666666666,0.0,Q55,1.0
nakaseke,2,F0039,0.0,1.0,0.9130434782608695,0.0,Q60,1.0
nakaseke,2,F0039,0.0,1.0,0.9047619047619048,0.0,Q65,1.0
nakaseke,2,F0039,0.0,1.0,0.8823529411764706,0.0,Q70,1.0
nakaseke,2,F0039,0.0,1.0,0.8571428571428571,0.0,Q75,1.0
nakaseke,2,F0039,0.0,1.0,0.8181818181818182,0.0,Q80,1.0
nakaseke,2,F0039,0.0,1.0,0.7777777777777778,0.0,Q85,1.0
nakaseke,2,F0039,0.0,1.0,0.6666666666666666,0.0,Q90,1.0
nakaseke,2,G5195,0.0,1.0,0.9090909090909091,0.0,Q50,1.0
nakaseke,2,G5195,0.0,1.0,0.9047619047619048,0.0,Q55,1.0
nakaseke,2,G5195,0.0,1.0,0.8947368421052632,0.0,Q60,1.0
nakaseke,2,G5195,0.0,1.0,0.8823529411764706,0.0,Q65,1.0
nakaseke,2,G5195,0.0,1.0,0.8571428571428571,0.0,Q70,1.0
nakaseke,2,G5195,0.0,1.0,0.8333333333333334,0.0,Q75,1.0
nakaseke,2,G5195,0.0,1.0,0.8,0.0,Q80,1.0
nakaseke,2,G5195,0.0,1.0,0.7777777777777778,0.0,Q85,1.0
nakaseke,2,G5195,0.0,1.0,0.7142857142857143,0.0,Q90,1.0
ntoroko,10,F0041,0.1,0.967741935483871,0.75,0.025,Q50,0.9338709677419355
ntoroko,10,F0041,0.1,0.9629629629629629,0.7222222222222222,0.027777777777777776,Q55,0.9314814814814815
ntoroko,10,F0041,0.1,0.9565217391304348,0.6875,0.03125,Q60,0.9282608695652175
ntoroko,10,F0041,0.1,0.95,0.6551724137931034,0.034482758620689655,Q65,0.925
ntoroko,10,F0041,0.1,0.9375,0.6,0.04,Q70,0.91875
ntoroko,10,F0041,0.0,1.0,0.5652173913043478,0.0,Q75,1.0
ntoroko,10,F0041,0.0,1.0,0.5,0.0,Q80,1.0
ntoroko,10,F0041,0.0,1.0,0.4117647058823529,0.0,Q85,1.0
ntoroko,10,F0041,0.0,1.0,0.2857142857142857,0.0,Q90,1.0
ntoroko,10,UG_GVS7,0.1,0.9714285714285714,0.7727272727272727,0.022727272727272728,Q50,0.9357142857142857
ntoroko,10,UG_GVS7,0.1,0.9655172413793104,0.7368421052631579,0.02631578947368421,Q55,0.9327586206896552
ntoroko,10,UG_GVS7,0.1,0.9629629629629629,0.7222222222222222,0.027777777777777776,Q60,0.9314814814814815
ntoroko,10,UG_GVS7,0.0,1.0,0.6875,0.0,Q65,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.6428571428571429,0.0,Q70,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.5833333333333334,0.0,Q75,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.5238095238095238,0.0,Q80,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.4444444444444444,0.0,Q85,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.375,0.0,Q90,1.0
ntoroko,10,F0041,0.1,0.967741935483871,0.75,0.025,Q50,0.9338709677419355
ntoroko,10,F0041,0.1,0.9629629629629629,0.7222222222222222,0.027777777777777776,Q55,0.9314814814814815
ntoroko,10,F0041,0.1,0.9565217391304348,0.6875,0.03125,Q60,0.9282608695652175
ntoroko,10,F0041,0.1,0.95,0.6551724137931034,0.034482758620689655,Q65,0.925
ntoroko,10,F0041,0.1,0.9375,0.6,0.04,Q70,0.91875
ntoroko,10,F0041,0.0,1.0,0.5652173913043478,0.0,Q75,1.0
ntoroko,10,F0041,0.0,1.0,0.5,0.0,Q80,1.0
ntoroko,10,F0041,0.0,1.0,0.4117647058823529,0.0,Q85,1.0
ntoroko,10,F0041,0.0,1.0,0.2857142857142857,0.0,Q90,1.0
ntoroko,10,UG_GVS7,0.1,0.9714285714285714,0.7727272727272727,0.022727272727272728,Q50,0.9357142857142857
ntoroko,10,UG_GVS7,0.1,0.9655172413793104,0.7368421052631579,0.02631578947368421,Q55,0.9327586206896552
ntoroko,10,UG_GVS7,0.1,0.9629629629629629,0.7222222222222222,0.027777777777777776,Q60,0.9314814814814815
ntoroko,10,UG_GVS7,0.0,1.0,0.6875,0.0,Q65,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.6428571428571429,0.0,Q70,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.5833333333333334,0.0,Q75,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.5238095238095238,0.0,Q80,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.4444444444444444,0.0,Q85,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.375,0.0,Q90,1.0
ntoroko,10,F0041,0.1,0.967741935483871,0.75,0.025,Q50,0.9338709677419355
ntoroko,10,F0041,0.1,0.9629629629629629,0.7222222222222222,0.027777777777777776,Q55,0.9314814814814815
ntoroko,10,F0041,0.1,0.9565217391304348,0.6875,0.03125,Q60,0.9282608695652175
ntoroko,10,F0041,0.1,0.95,0.6551724137931034,0.034482758620689655,Q65,0.925
ntoroko,10,F0041,0.1,0.9375,0.6,0.04,Q70,0.91875
ntoroko,10,F0041,0.0,1.0,0.5652173913043478,0.0,Q75,1.0
ntoroko,10,F0041,0.0,1.0,0.5,0.0,Q80,1.0
ntoroko,10,F0041,0.0,1.0,0.4117647058823529,0.0,Q85,1.0
ntoroko,10,F0041,0.0,1.0,0.2857142857142857,0.0,Q90,1.0
ntoroko,10,UG_GVS7,0.1,0.9714285714285714,0.7727272727272727,0.022727272727272728,Q50,0.9357142857142857
ntoroko,10,UG_GVS7,0.1,0.9655172413793104,0.7368421052631579,0.02631578947368421,Q55,0.9327586206896552
ntoroko,10,UG_GVS7,0.1,0.9629629629629629,0.7222222222222222,0.027777777777777776,Q60,0.9314814814814815
ntoroko,10,UG_GVS7,0.0,1.0,0.6875,0.0,Q65,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.6428571428571429,0.0,Q70,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.5833333333333334,0.0,Q75,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.5238095238095238,0.0,Q80,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.4444444444444444,0.0,Q85,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.375,0.0,Q90,1.0
ntoroko,10,F0041,0.1,0.967741935483871,0.75,0.025,Q50,0.9338709677419355
ntoroko,10,F0041,0.1,0.9629629629629629,0.7222222222222222,0.027777777777777776,Q55,0.9314814814814815
ntoroko,10,F0041,0.1,0.9565217391304348,0.6875,0.03125,Q60,0.9282608695652175
ntoroko,10,F0041,0.1,0.95,0.6551724137931034,0.034482758620689655,Q65,0.925
ntoroko,10,F0041,0.1,0.9375,0.6,0.04,Q70,0.91875
ntoroko,10,F0041,0.0,1.0,0.5652173913043478,0.0,Q75,1.0
ntoroko,10,F0041,0.0,1.0,0.5,0.0,Q80,1.0
ntoroko,10,F0041,0.0,1.0,0.4117647058823529,0.0,Q85,1.0
ntoroko,10,F0041,0.0,1.0,0.2857142857142857,0.0,Q90,1.0
ntoroko,10,UG_GVS7,0.1,0.9714285714285714,0.7727272727272727,0.022727272727272728,Q50,0.9357142857142857
ntoroko,10,UG_GVS7,0.1,0.9655172413793104,0.7368421052631579,0.02631578947368421,Q55,0.9327586206896552
ntoroko,10,UG_GVS7,0.1,0.9629629629629629,0.7222222222222222,0.027777777777777776,Q60,0.9314814814814815
ntoroko,10,UG_GVS7,0.0,1.0,0.6875,0.0,Q65,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.6428571428571429,0.0,Q70,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.5833333333333334,0.0,Q75,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.5238095238095238,0.0,Q80,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.4444444444444444,0.0,Q85,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.375,0.0,Q90,1.0
ntoroko,10,F0041,0.1,0.967741935483871,0.75,0.025,Q50,0.9338709677419355
ntoroko,10,F0041,0.1,0.9629629629629629,0.7222222222222222,0.027777777777777776,Q55,0.9314814814814815
ntoroko,10,F0041,0.1,0.9565217391304348,0.6875,0.03125,Q60,0.9282608695652175
ntoroko,10,F0041,0.1,0.95,0.6551724137931034,0.034482758620689655,Q65,0.925
ntoroko,10,F0041,0.1,0.9375,0.6,0.04,Q70,0.91875
ntoroko,10,F0041,0.0,1.0,0.5652173913043478,0.0,Q75,1.0
ntoroko,10,F0041,0.0,1.0,0.5,0.0,Q80,1.0
ntoroko,10,F0041,0.0,1.0,0.4117647058823529,0.0,Q85,1.0
ntoroko,10,F0041,0.0,1.0,0.2857142857142857,0.0,Q90,1.0
ntoroko,10,UG_GVS7,0.1,0.9714285714285714,0.7727272727272727,0.022727272727272728,Q50,0.9357142857142857
ntoroko,10,UG_GVS7,0.1,0.9655172413793104,0.7368421052631579,0.02631578947368421,Q55,0.9327586206896552
ntoroko,10,UG_GVS7,0.1,0.9629629629629629,0.7222222222222222,0.027777777777777776,Q60,0.9314814814814815
ntoroko,10,UG_GVS7,0.0,1.0,0.6875,0.0,Q65,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.6428571428571429,0.0,Q70,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.5833333333333334,0.0,Q75,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.5238095238095238,0.0,Q80,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.4444444444444444,0.0,Q85,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.375,0.0,Q90,1.0
ntoroko,10,F0041,0.1,0.967741935483871,0.75,0.025,Q50,0.9338709677419355
ntoroko,10,F0041,0.1,0.9629629629629629,0.7222222222222222,0.027777777777777776,Q55,0.9314814814814815
ntoroko,10,F0041,0.1,0.9565217391304348,0.6875,0.03125,Q60,0.9282608695652175
ntoroko,10,F0041,0.1,0.95,0.6551724137931034,0.034482758620689655,Q65,0.925
ntoroko,10,F0041,0.1,0.9375,0.6,0.04,Q70,0.91875
ntoroko,10,F0041,0.0,1.0,0.5652173913043478,0.0,Q75,1.0
ntoroko,10,F0041,0.0,1.0,0.5,0.0,Q80,1.0
ntoroko,10,F0041,0.0,1.0,0.4117647058823529,0.0,Q85,1.0
ntoroko,10,F0041,0.0,1.0,0.2857142857142857,0.0,Q90,1.0
ntoroko,10,UG_GVS7,0.1,0.9714285714285714,0.7727272727272727,0.022727272727272728,Q50,0.9357142857142857
ntoroko,10,UG_GVS7,0.1,0.9655172413793104,0.7368421052631579,0.02631578947368421,Q55,0.9327586206896552
ntoroko,10,UG_GVS7,0.1,0.9629629629629629,0.7222222222222222,0.027777777777777776,Q60,0.9314814814814815
ntoroko,10,UG_GVS7,0.0,1.0,0.6875,0.0,Q65,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.6428571428571429,0.0,Q70,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.5833333333333334,0.0,Q75,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.5238095238095238,0.0,Q80,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.4444444444444444,0.0,Q85,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.375,0.0,Q90,1.0
ntoroko,10,F0041,0.1,0.967741935483871,0.75,0.025,Q50,0.9338709677419355
ntoroko,10,F0041,0.1,0.9629629629629629,0.7222222222222222,0.027777777777777776,Q55,0.9314814814814815
ntoroko,10,F0041,0.1,0.9565217391304348,0.6875,0.03125,Q60,0.9282608695652175
ntoroko,10,F0041,0.1,0.95,0.6551724137931034,0.034482758620689655,Q65,0.925
ntoroko,10,F0041,0.1,0.9375,0.6,0.04,Q70,0.91875
ntoroko,10,F0041,0.0,1.0,0.5652173913043478,0.0,Q75,1.0
ntoroko,10,F0041,0.0,1.0,0.5,0.0,Q80,1.0
ntoroko,10,F0041,0.0,1.0,0.4117647058823529,0.0,Q85,1.0
ntoroko,10,F0041,0.0,1.0,0.2857142857142857,0.0,Q90,1.0
ntoroko,10,UG_GVS7,0.1,0.9714285714285714,0.7727272727272727,0.022727272727272728,Q50,0.9357142857142857
ntoroko,10,UG_GVS7,0.1,0.9655172413793104,0.7368421052631579,0.02631578947368421,Q55,0.9327586206896552
ntoroko,10,UG_GVS7,0.1,0.9629629629629629,0.7222222222222222,0.027777777777777776,Q60,0.9314814814814815
ntoroko,10,UG_GVS7,0.0,1.0,0.6875,0.0,Q65,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.6428571428571429,0.0,Q70,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.5833333333333334,0.0,Q75,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.5238095238095238,0.0,Q80,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.4444444444444444,0.0,Q85,1.0
ntoroko,10,UG_GVS7,0.0,1.0,0.375,0.0,Q90,1.0
pallisa,16,F0030,0.0625,0.96,0.6,0.025,,0.94875
pallisa,16,F0030,0.0625,0.9523809523809523,0.5555555555555556,0.027777777777777776,,0.9449404761904762
pallisa,16,F0030,0.0625,0.9473684210526315,0.5294117647058824,0.029411764705882353,,0.9424342105263157
pallisa,16,F0030,0.0625,0.9411764705882353,0.5,0.03125,,0.9393382352941176
pallisa,16,F0030,0.0625,0.9333333333333333,0.4666666666666667,0.03333333333333333,,0.9354166666666667
pallisa,16,F0030,0.0,1.0,0.4074074074074074,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.36,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.2727272727272727,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.2,0.0,,1.0
pallisa,16,F0032,0.06666666666666667,0.9655172413793104,0.6511627906976745,0.023255813953488372,,0.9494252873563218
pallisa,16,F0032,0.06666666666666667,0.9615384615384616,0.625,0.025,,0.9474358974358974
pallisa,16,F0032,0.06666666666666667,0.9545454545454546,0.5833333333333334,0.027777777777777776,,0.943939393939394
pallisa,16,F0032,0.0625,0.95,0.5428571428571428,0.02857142857142857,,0.94375
pallisa,16,F0032,0.0625,0.9375,0.4838709677419355,0.03225806451612903,,0.9375
pallisa,16,F0032,0.0,1.0,0.42857142857142855,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.38461538461538464,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.30434782608695654,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.23809523809523808,0.0,,1.0
pallisa,16,F0034,0.06666666666666667,0.9629629629629629,0.6341463414634146,0.024390243902439025,,0.9481481481481482
pallisa,16,F0034,0.0625,0.9523809523809523,0.5555555555555556,0.027777777777777776,,0.9449404761904762
pallisa,16,F0034,0.0625,0.9473684210526315,0.5294117647058824,0.029411764705882353,,0.9424342105263157
pallisa,16,F0034,0.0625,0.9411764705882353,0.5,0.03125,,0.9393382352941176
pallisa,16,F0034,0.0625,0.9333333333333333,0.4666666666666667,0.03333333333333333,,0.9354166666666667
pallisa,16,F0034,0.0,1.0,0.36,0.0,,1.0
pallisa,16,F0034,0.0,1.0,0.30434782608695654,0.0,,1.0
pallisa,16,F0034,0.0,1.0,0.23809523809523808,0.0,,1.0
pallisa,16,F0034,0.0,1.0,0.15789473684210525,0.0,,1.0
pallisa,16,F0030,0.0625,0.96,0.6,0.025,,0.94875
pallisa,16,F0030,0.0625,0.9523809523809523,0.5555555555555556,0.027777777777777776,,0.9449404761904762
pallisa,16,F0030,0.0625,0.9473684210526315,0.5294117647058824,0.029411764705882353,,0.9424342105263157
pallisa,16,F0030,0.0625,0.9411764705882353,0.5,0.03125,,0.9393382352941176
pallisa,16,F0030,0.0625,0.9333333333333333,0.4666666666666667,0.03333333333333333,,0.9354166666666667
pallisa,16,F0030,0.0,1.0,0.4074074074074074,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.36,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.2727272727272727,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.2,0.0,,1.0
pallisa,16,F0032,0.06666666666666667,0.9655172413793104,0.6511627906976745,0.023255813953488372,,0.9494252873563218
pallisa,16,F0032,0.06666666666666667,0.9615384615384616,0.625,0.025,,0.9474358974358974
pallisa,16,F0032,0.06666666666666667,0.9545454545454546,0.5833333333333334,0.027777777777777776,,0.943939393939394
pallisa,16,F0032,0.0625,0.95,0.5428571428571428,0.02857142857142857,,0.94375
pallisa,16,F0032,0.0625,0.9375,0.4838709677419355,0.03225806451612903,,0.9375
pallisa,16,F0032,0.0,1.0,0.42857142857142855,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.38461538461538464,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.30434782608695654,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.23809523809523808,0.0,,1.0
pallisa,16,F0034,0.06666666666666667,0.9629629629629629,0.6341463414634146,0.024390243902439025,,0.9481481481481482
pallisa,16,F0034,0.0625,0.9523809523809523,0.5555555555555556,0.027777777777777776,,0.9449404761904762
pallisa,16,F0034,0.0625,0.9473684210526315,0.5294117647058824,0.029411764705882353,,0.9424342105263157
pallisa,16,F0034,0.0625,0.9411764705882353,0.5,0.03125,,0.9393382352941176
pallisa,16,F0034,0.0625,0.9333333333333333,0.4666666666666667,0.03333333333333333,,0.9354166666666667
pallisa,16,F0034,0.0,1.0,0.36,0.0,,1.0
pallisa,16,F0034,0.0,1.0,0.30434782608695654,0.0,,1.0
pallisa,16,F0034,0.0,1.0,0.23809523809523808,0.0,,1.0
pallisa,16,F0034,0.0,1.0,0.15789473684210525,0.0,,1.0
pallisa,16,F0030,0.0625,0.96,0.6,0.025,,0.94875
pallisa,16,F0030,0.0625,0.9523809523809523,0.5555555555555556,0.027777777777777776,,0.9449404761904762
pallisa,16,F0030,0.0625,0.9473684210526315,0.5294117647058824,0.029411764705882353,,0.9424342105263157
pallisa,16,F0030,0.0625,0.9411764705882353,0.5,0.03125,,0.9393382352941176
pallisa,16,F0030,0.0625,0.9333333333333333,0.4666666666666667,0.03333333333333333,,0.9354166666666667
pallisa,16,F0030,0.0,1.0,0.4074074074074074,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.36,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.2727272727272727,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.2,0.0,,1.0
pallisa,16,F0032,0.06666666666666667,0.9655172413793104,0.6511627906976745,0.023255813953488372,,0.9494252873563218
pallisa,16,F0032,0.06666666666666667,0.9615384615384616,0.625,0.025,,0.9474358974358974
pallisa,16,F0032,0.06666666666666667,0.9545454545454546,0.5833333333333334,0.027777777777777776,,0.943939393939394
pallisa,16,F0032,0.0625,0.95,0.5428571428571428,0.02857142857142857,,0.94375
pallisa,16,F0032,0.0625,0.9375,0.4838709677419355,0.03225806451612903,,0.9375
pallisa,16,F0032,0.0,1.0,0.42857142857142855,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.38461538461538464,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.30434782608695654,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.23809523809523808,0.0,,1.0
pallisa,16,F0034,0.06666666666666667,0.9629629629629629,0.6341463414634146,0.024390243902439025,,0.9481481481481482
pallisa,16,F0034,0.0625,0.9523809523809523,0.5555555555555556,0.027777777777777776,,0.9449404761904762
pallisa,16,F0034,0.0625,0.9473684210526315,0.5294117647058824,0.029411764705882353,,0.9424342105263157
pallisa,16,F0034,0.0625,0.9411764705882353,0.5,0.03125,,0.9393382352941176
pallisa,16,F0034,0.0625,0.9333333333333333,0.4666666666666667,0.03333333333333333,,0.9354166666666667
pallisa,16,F0034,0.0,1.0,0.36,0.0,,1.0
pallisa,16,F0034,0.0,1.0,0.30434782608695654,0.0,,1.0
pallisa,16,F0034,0.0,1.0,0.23809523809523808,0.0,,1.0
pallisa,16,F0034,0.0,1.0,0.15789473684210525,0.0,,1.0
pallisa,16,F0030,0.0625,0.96,0.6,0.025,,0.94875
pallisa,16,F0030,0.0625,0.9523809523809523,0.5555555555555556,0.027777777777777776,,0.9449404761904762
pallisa,16,F0030,0.0625,0.9473684210526315,0.5294117647058824,0.029411764705882353,,0.9424342105263157
pallisa,16,F0030,0.0625,0.9411764705882353,0.5,0.03125,,0.9393382352941176
pallisa,16,F0030,0.0625,0.9333333333333333,0.4666666666666667,0.03333333333333333,,0.9354166666666667
pallisa,16,F0030,0.0,1.0,0.4074074074074074,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.36,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.2727272727272727,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.2,0.0,,1.0
pallisa,16,F0032,0.06666666666666667,0.9655172413793104,0.6511627906976745,0.023255813953488372,,0.9494252873563218
pallisa,16,F0032,0.06666666666666667,0.9615384615384616,0.625,0.025,,0.9474358974358974
pallisa,16,F0032,0.06666666666666667,0.9545454545454546,0.5833333333333334,0.027777777777777776,,0.943939393939394
pallisa,16,F0032,0.0625,0.95,0.5428571428571428,0.02857142857142857,,0.94375
pallisa,16,F0032,0.0625,0.9375,0.4838709677419355,0.03225806451612903,,0.9375
pallisa,16,F0032,0.0,1.0,0.42857142857142855,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.38461538461538464,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.30434782608695654,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.23809523809523808,0.0,,1.0
pallisa,16,F0034,0.06666666666666667,0.9629629629629629,0.6341463414634146,0.024390243902439025,,0.9481481481481482
pallisa,16,F0034,0.0625,0.9523809523809523,0.5555555555555556,0.027777777777777776,,0.9449404761904762
pallisa,16,F0034,0.0625,0.9473684210526315,0.5294117647058824,0.029411764705882353,,0.9424342105263157
pallisa,16,F0034,0.0625,0.9411764705882353,0.5,0.03125,,0.9393382352941176
pallisa,16,F0034,0.0625,0.9333333333333333,0.4666666666666667,0.03333333333333333,,0.9354166666666667
pallisa,16,F0034,0.0,1.0,0.36,0.0,,1.0
pallisa,16,F0034,0.0,1.0,0.30434782608695654,0.0,,1.0
pallisa,16,F0034,0.0,1.0,0.23809523809523808,0.0,,1.0
pallisa,16,F0034,0.0,1.0,0.15789473684210525,0.0,,1.0
pallisa,16,F0030,0.0625,0.96,0.6,0.025,,0.94875
pallisa,16,F0030,0.0625,0.9523809523809523,0.5555555555555556,0.027777777777777776,,0.9449404761904762
pallisa,16,F0030,0.0625,0.9473684210526315,0.5294117647058824,0.029411764705882353,,0.9424342105263157
pallisa,16,F0030,0.0625,0.9411764705882353,0.5,0.03125,,0.9393382352941176
pallisa,16,F0030,0.0625,0.9333333333333333,0.4666666666666667,0.03333333333333333,,0.9354166666666667
pallisa,16,F0030,0.0,1.0,0.4074074074074074,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.36,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.2727272727272727,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.2,0.0,,1.0
pallisa,16,F0032,0.06666666666666667,0.9655172413793104,0.6511627906976745,0.023255813953488372,,0.9494252873563218
pallisa,16,F0032,0.06666666666666667,0.9615384615384616,0.625,0.025,,0.9474358974358974
pallisa,16,F0032,0.06666666666666667,0.9545454545454546,0.5833333333333334,0.027777777777777776,,0.943939393939394
pallisa,16,F0032,0.0625,0.95,0.5428571428571428,0.02857142857142857,,0.94375
pallisa,16,F0032,0.0625,0.9375,0.4838709677419355,0.03225806451612903,,0.9375
pallisa,16,F0032,0.0,1.0,0.42857142857142855,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.38461538461538464,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.30434782608695654,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.23809523809523808,0.0,,1.0
pallisa,16,F0034,0.06666666666666667,0.9629629629629629,0.6341463414634146,0.024390243902439025,,0.9481481481481482
pallisa,16,F0034,0.0625,0.9523809523809523,0.5555555555555556,0.027777777777777776,,0.9449404761904762
pallisa,16,F0034,0.0625,0.9473684210526315,0.5294117647058824,0.029411764705882353,,0.9424342105263157
pallisa,16,F0034,0.0625,0.9411764705882353,0.5,0.03125,,0.9393382352941176
pallisa,16,F0034,0.0625,0.9333333333333333,0.4666666666666667,0.03333333333333333,,0.9354166666666667
pallisa,16,F0034,0.0,1.0,0.36,0.0,,1.0
pallisa,16,F0034,0.0,1.0,0.30434782608695654,0.0,,1.0
pallisa,16,F0034,0.0,1.0,0.23809523809523808,0.0,,1.0
pallisa,16,F0034,0.0,1.0,0.15789473684210525,0.0,,1.0
pallisa,16,F0030,0.0625,0.96,0.6,0.025,,0.94875
pallisa,16,F0030,0.0625,0.9523809523809523,0.5555555555555556,0.027777777777777776,,0.9449404761904762
pallisa,16,F0030,0.0625,0.9473684210526315,0.5294117647058824,0.029411764705882353,,0.9424342105263157
pallisa,16,F0030,0.0625,0.9411764705882353,0.5,0.03125,,0.9393382352941176
pallisa,16,F0030,0.0625,0.9333333333333333,0.4666666666666667,0.03333333333333333,,0.9354166666666667
pallisa,16,F0030,0.0,1.0,0.4074074074074074,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.36,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.2727272727272727,0.0,,1.0
pallisa,16,F0030,0.0,1.0,0.2,0.0,,1.0
pallisa,16,F0032,0.06666666666666667,0.9655172413793104,0.6511627906976745,0.023255813953488372,,0.9494252873563218
pallisa,16,F0032,0.06666666666666667,0.9615384615384616,0.625,0.025,,0.9474358974358974
pallisa,16,F0032,0.06666666666666667,0.9545454545454546,0.5833333333333334,0.027777777777777776,,0.943939393939394
pallisa,16,F0032,0.0625,0.95,0.5428571428571428,0.02857142857142857,,0.94375
pallisa,16,F0032,0.0625,0.9375,0.4838709677419355,0.03225806451612903,,0.9375
pallisa,16,F0032,0.0,1.0,0.42857142857142855,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.38461538461538464,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.30434782608695654,0.0,,1.0
pallisa,16,F0032,0.0,1.0,0.23809523809523808,0.0,,1.0
pallisa,16,F0034,0.06666666666666667,0.9629629629629629,0.6341463414634146,0.024390243902439025,,0.9481481481481482
pallisa,16,F0034,0.0625,0.9523809523809523,0.5555555555555556,0.027777777777777776,,0.9449404761904762
